dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /modules 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
file /default.prop /Volumes/Data/tab/verizon/ramdisk/default.prop 666 0 0
file /fota.rc /Volumes/Data/tab/verizon/ramdisk/fota.rc 777 0 0
file /init /Volumes/Data/tab/verizon/ramdisk/init 777 0 0
file /init.goldfish.rc /Volumes/Data/tab/verizon/ramdisk/init.goldfish.rc 666 0 0
file /init.rc /Volumes/Data/tab/verizon/ramdisk/init.rc 777 0 0
file /init.smdkc110.rc /Volumes/Data/tab/verizon/ramdisk/init.smdkc110.rc 777 0 0
file /initramfs.txt /Volumes/Data/tab/verizon/ramdisk/initramfs.txt 666 0 0
file /lib/modules/bthid.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/bthid.ko 666 0 0
file /lib/modules/dhd.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/dhd.ko 666 0 0
file /lib/modules/fsr.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/fsr.ko 666 0 0
file /lib/modules/fsr_stl.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/fsr_stl.ko 666 0 0
file /lib/modules/j4fs.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/j4fs.ko 666 0 0
file /lib/modules/modemctl.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/modemctl.ko 666 0 0
file /lib/modules/onedram.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/onedram.ko 666 0 0
file /lib/modules/param.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/param.ko 666 0 0
file /lib/modules/rfs_fat.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/rfs_fat.ko 666 0 0
file /lib/modules/rfs_glue.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/rfs_glue.ko 666 0 0
file /lib/modules/storage.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/storage.ko 666 0 0
file /lib/modules/svnet.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/svnet.ko 666 0 0
file /lib/modules/vibrator.ko /Volumes/Data/tab/verizon/ramdisk/lib/modules/vibrator.ko 666 0 0
file /lpm.rc /Volumes/Data/tab/verizon/ramdisk/lpm.rc 777 0 0
file /modules/pvrsrvkm.ko /Volumes/Data/tab/verizon/ramdisk/modules/pvrsrvkm.ko 666 0 0
file /modules/s3c_bc.ko /Volumes/Data/tab/verizon/ramdisk/modules/s3c_bc.ko 666 0 0
file /modules/s3c_lcd.ko /Volumes/Data/tab/verizon/ramdisk/modules/s3c_lcd.ko 666 0 0
file /recovery.rc /Volumes/Data/tab/verizon/ramdisk/recovery.rc 777 0 0
file /res/images/icon_error.png /Volumes/Data/tab/verizon/ramdisk/res/images/icon_error.png 777 0 0
file /res/images/icon_firmware_error.png /Volumes/Data/tab/verizon/ramdisk/res/images/icon_firmware_error.png 777 0 0
file /res/images/icon_firmware_install.png /Volumes/Data/tab/verizon/ramdisk/res/images/icon_firmware_install.png 777 0 0
file /res/images/icon_installing.png /Volumes/Data/tab/verizon/ramdisk/res/images/icon_installing.png 777 0 0
file /res/images/indeterminate1.png /Volumes/Data/tab/verizon/ramdisk/res/images/indeterminate1.png 666 0 0
file /res/images/indeterminate2.png /Volumes/Data/tab/verizon/ramdisk/res/images/indeterminate2.png 666 0 0
file /res/images/indeterminate3.png /Volumes/Data/tab/verizon/ramdisk/res/images/indeterminate3.png 666 0 0
file /res/images/indeterminate4.png /Volumes/Data/tab/verizon/ramdisk/res/images/indeterminate4.png 666 0 0
file /res/images/indeterminate5.png /Volumes/Data/tab/verizon/ramdisk/res/images/indeterminate5.png 666 0 0
file /res/images/indeterminate6.png /Volumes/Data/tab/verizon/ramdisk/res/images/indeterminate6.png 666 0 0
file /res/images/progress_bar_empty.png /Volumes/Data/tab/verizon/ramdisk/res/images/progress_bar_empty.png 777 0 0
file /res/images/progress_bar_empty_left_round.png /Volumes/Data/tab/verizon/ramdisk/res/images/progress_bar_empty_left_round.png 777 0 0
file /res/images/progress_bar_empty_right_round.png /Volumes/Data/tab/verizon/ramdisk/res/images/progress_bar_empty_right_round.png 777 0 0
file /res/images/progress_bar_fill.png /Volumes/Data/tab/verizon/ramdisk/res/images/progress_bar_fill.png 777 0 0
file /res/images/progress_bar_left_round.png /Volumes/Data/tab/verizon/ramdisk/res/images/progress_bar_left_round.png 777 0 0
file /res/images/progress_bar_right_round.png /Volumes/Data/tab/verizon/ramdisk/res/images/progress_bar_right_round.png 777 0 0
file /res/images/progress_empty.png /Volumes/Data/tab/verizon/ramdisk/res/images/progress_empty.png 666 0 0
file /res/images/progress_fill.png /Volumes/Data/tab/verizon/ramdisk/res/images/progress_fill.png 666 0 0
file /res/keys /Volumes/Data/tab/verizon/ramdisk/res/keys 666 0 0
file /sbin/adbd /Volumes/Data/tab/verizon/ramdisk/sbin/adbd 777 0 0
file /sbin/busybox /Volumes/Data/tab/verizon/ramdisk/sbin/busybox 777 0 0
file /sbin/recovery /Volumes/Data/tab/verizon/ramdisk/sbin/recovery 777 0 0
file /sbin/redbend_ua /Volumes/Data/tab/verizon/ramdisk/sbin/redbend_ua 777 0 0
slink /sbin/[ busybox 777 0 0
slink /sbin/[[ busybox 777 0 0
slink /sbin/ash busybox 777 0 0
